timestamp,temperature
2023-01-01,22.595152293529484
2023-01-02,20.164246208991504
2023-01-03,19.482118033705326
2023-01-04,23.65796336710459
2023-01-05,21.517568873008383
2023-01-06,19.748917355092388
2023-01-07,14.408900204826523
2023-01-08,22.18320513499866
2023-01-09,22.457112251797227
2023-01-10,21.976919475840027
2023-01-11,22.65032104256007
2023-01-12,24.478841565129237
2023-01-13,20.090705198583656
2023-01-14,18.792009219907865
2023-01-15,17.42915783073014
2023-01-16,19.497090551497806
2023-01-17,19.49071945848136
2023-01-18,20.81153127360154
2023-01-19,24.780666028510176
2023-01-20,19.072220558545094
2023-01-21,23.327912952879032
2023-01-22,22.17482273804967
2023-01-23,20.484478128472023
2023-01-24,20.953690310297787
2023-01-25,24.879006522815367
2023-01-26,24.2753505454623
2023-01-27,25.169018356971705
2023-01-28,17.54924409160223
2023-01-29,29.80376606535561
2023-01-30,30.673925958038197
2023-01-31,23.045159082611885
2023-02-01,22.949498293134337
2023-02-02,15.263144125304217
2023-02-03,25.24404959785393
2023-02-04,21.2598429650313
2023-02-05,18.57638747516348
2023-02-06,20.380494444689905
2023-02-07,22.216067959083627
2023-02-08,31.545373847721727
2023-02-09,25.322230350629795
2023-02-10,16.14734885517859
2023-02-11,16.807341018872485
2023-02-12,21.8395142180688
2023-02-13,20.000487334214018
2023-02-14,28.58906145859269
2023-02-15,23.940934109415466
2023-02-16,19.125208330165606
2023-02-17,28.178156201115982
2023-02-18,20.818999311848223
2023-02-19,17.110918074840306
2023-02-20,20.404237741473047
2023-02-21,22.195638716217974
2023-02-22,20.241321998420414
2023-02-23,21.86400530081733
2023-02-24,17.11846818425065
2023-02-25,19.617026946591135
2023-02-26,17.70339211823543
2023-02-27,24.90837294759183
2023-02-28,23.95896820640337
2023-03-01,17.957275138151484
2023-03-02,21.58646786819169
2023-03-03,19.352064521788684
2023-03-04,20.945463310125053
2023-03-05,22.325973173244194
2023-03-06,22.093599768289142
2023-03-07,24.004321274069042
2023-03-08,24.276405664189575
2023-03-09,16.091508762230774
2023-03-10,27.45421676322234
2023-03-11,23.192626619742853
2023-03-12,18.192448244260554
2023-03-13,23.332496658831705
2023-03-14,20.638449995616384
2023-03-15,20.471621536623196
2023-03-16,20.97116777605933
2023-03-17,21.26692760178868
2023-03-18,22.429869084701636
2023-03-19,21.578046963031046
2023-03-20,26.833332721811836
2023-03-21,23.221364968522785
2023-03-22,19.1639835950445
2023-03-23,17.183652640615634
2023-03-24,24.473946050541755
2023-03-25,20.501174214432172
2023-03-26,26.11863183339817
2023-03-27,28.59535660086368
2023-03-28,26.25537081345918
2023-03-29,14.882337062321728
